"","term","measure","description","species","full_name","annual","timestep","ltm","ltm_static"
"1","sds(bdepth_scaled)","SD","effect of smooth","a_poll","Adult Pollock",1.3813134389921,1.4436819974915,1.23728370260475,0.865016982475141
"2","sds(bcurrentU_scaled,bcurrentV_scaled)","SD","effect of smooth","a_poll","Adult Pollock",0.582623486267035,1.67498567144632,1.61973958172044,1.16742706299141
"3","sds(btemp_scaled)","SD","effect of smooth","a_poll","Adult Pollock",1.76408280807613,1.30546876277637,1.20517008187138,0.881971352182662
"4","sigma_O","SD","spatial random effect","a_poll","Adult Pollock",1.40671327053976,1.34325910320725,1.86325139041672,8.48298807287891
"5","sigma_E","SD","AR1 random effect","a_poll","Adult Pollock",1.2582103375038,1.48940965017792,1.61658694423101,NA
"6","sigma_Z","SD","variation of SVC","a_poll","Adult Pollock",0.415421199878535,0.000376429345301002,NA,NA
"7","sds(bdepth_scaled)","SD","effect of smooth","j_pcod","Juv. Pacific Cod",0.836033114451929,0.777185558865269,0.755567185169894,0.601996474731034
"8","sds(bcurrentU_scaled,bcurrentV_scaled)","SD","effect of smooth","j_pcod","Juv. Pacific Cod",1.5969216311638,1.56770991194978,2.214191425256,2.68449320812868
"9","sds(btemp_scaled)","SD","effect of smooth","j_pcod","Juv. Pacific Cod",1.498827427315,1.23354608065633,0.996651888144031,0.905509629570465
"10","sigma_O","SD","spatial random effect","j_pcod","Juv. Pacific Cod",1.85667416864632,1.64393568530343,1.45496586287679,3.72481823915235
"11","sigma_E","SD","AR1 random effect","j_pcod","Juv. Pacific Cod",1.13815122479029,1.21882388627423,1.2510017538673,NA
"12","sigma_Z","SD","variation of SVC","j_pcod","Juv. Pacific Cod",0.438575778149112,0.136783380585612,NA,NA
"13","sds(bdepth_scaled)","SD","effect of smooth","a_pcod","Adult Pacific Cod",0.397455157621064,0.36649746607484,0.49695413406518,0.317822901371143
"14","sds(bcurrentU_scaled,bcurrentV_scaled)","SD","effect of smooth","a_pcod","Adult Pacific Cod",1.19499672361498,1.1254480383858,0.973123127195789,0.771674244336929
"15","sds(btemp_scaled)","SD","effect of smooth","a_pcod","Adult Pacific Cod",4.11668516480385,0.980376385297785,0.908794361265675,0.826610151314482
"16","sigma_O","SD","spatial random effect","a_pcod","Adult Pacific Cod",0.584464442978793,0.536030798747419,0.604808660972221,1.29540322568454
"17","sigma_E","SD","AR1 random effect","a_pcod","Adult Pacific Cod",0.829205049840441,0.859299325616413,0.891921291879554,NA
"18","sigma_Z","SD","variation of SVC","a_pcod","Adult Pacific Cod",0.321073763808824,0.000173874850119677,NA,NA
"19","sds(bdepth_scaled)","SD","effect of smooth","snow","Snow Crab",1.47408633853671,1.12371124150082,0.64983963275281,1.40449917901876
"20","sds(bcurrentU_scaled,bcurrentV_scaled)","SD","effect of smooth","snow","Snow Crab",4.30512014714111,7.84578942801196,9.56933915211741,12.8027420722435
"21","sds(btemp_scaled)","SD","effect of smooth","snow","Snow Crab",1.20520773890726,1.53134945971806,1.45514193983385,1.43430452826652
"22","sigma_O","SD","spatial random effect","snow","Snow Crab",3.11518821497845,3.09556465579477,2.79310465868185,8.63098333627682
"23","sigma_E","SD","AR1 random effect","snow","Snow Crab",1.76794316756623,1.77388928734604,1.77465911560449,NA
"24","sigma_Z","SD","variation of SVC","snow","Snow Crab",0.000237322514934909,0.000810246997837404,NA,NA
"25","sds(bdepth_scaled)","SD","effect of smooth","a_fhs","Adult Flathead Sole",0.943393096907703,1.00414481443939,0.899824594351866,0.923451621128705
"26","sds(bcurrentU_scaled,bcurrentV_scaled)","SD","effect of smooth","a_fhs","Adult Flathead Sole",3.40832016205298,3.89770210344627,3.19058470350297,2.79633020696031
"27","sds(btemp_scaled)","SD","effect of smooth","a_fhs","Adult Flathead Sole",1.58790313232006,2.06341214073941,1.30979077323245,1.29556198546461
"28","sigma_O","SD","spatial random effect","a_fhs","Adult Flathead Sole",2.36744389091598,2.36959613379825,2.44135991000353,7.34217580411821
"29","sigma_E","SD","AR1 random effect","a_fhs","Adult Flathead Sole",1.402866026961,1.40946830324604,1.53984269040867,NA
"30","sigma_Z","SD","variation of SVC","a_fhs","Adult Flathead Sole",0.164262517979223,0.146846645131263,NA,NA
"31","sds(bdepth_scaled)","SD","effect of smooth","j_fhs","Juv. Flathead Sole",1.71267182055849,1.69220890481827,1.46997685085897,1.21734826984506
"32","sds(bcurrentU_scaled,bcurrentV_scaled)","SD","effect of smooth","j_fhs","Juv. Flathead Sole",1.91577512464299,4.52288584171545,6.00047095196708,7.21153768153397
"33","sds(btemp_scaled)","SD","effect of smooth","j_fhs","Juv. Flathead Sole",1.97174859205204,3.971195785494,1.59854730721046,1.54742942686449
"34","sigma_O","SD","spatial random effect","j_fhs","Juv. Flathead Sole",0.950342063806148,3.12395023962615,3.52999330280855,9.13857399331908
"35","sigma_E","SD","AR1 random effect","j_fhs","Juv. Flathead Sole",4.11492433887969,2.80883673558413,1.6540281561338,NA
"36","sigma_Z","SD","variation of SVC","j_fhs","Juv. Flathead Sole",0.214463337774676,0.286349536689049,NA,NA
"37","sds(bdepth_scaled)","SD","effect of smooth","j_poll","Juv. Pollock",1.54016110457896,1.33070986271213,1.13695362552868,0.965670374304793
"38","sds(bcurrentU_scaled,bcurrentV_scaled)","SD","effect of smooth","j_poll","Juv. Pollock",0.000808035497937837,6.89159659548331e-05,0.000985181973526732,2.53394904643193
"39","sds(btemp_scaled)","SD","effect of smooth","j_poll","Juv. Pollock",1.64667274651276,1.22510245546549,1.07526761978057,1.09105549270028
"40","sigma_O","SD","spatial random effect","j_poll","Juv. Pollock",1.4055722476965,1.31462784793104,1.31447868738172,3.56086809485675
"41","sigma_E","SD","AR1 random effect","j_poll","Juv. Pollock",1.67680037649867,1.76083829963747,1.82704705418828,NA
